state,subregion,elevation_(m),month,avg_24-hour_temperature,avg_day_temp,avg_night_temp,et0
MT,none,769.375,12,-6.561760752688169,-5.25233870967742,-7.497062211981566,21.179827684231576
NC,none,112.13636363636364,1,5.027419354838709,6.886696880831772,3.454184525152261,49.016124733006905
NC,none,112.13636363636364,2,6.924959415584417,8.882503293807643,4.859660828468169,61.90421154645551
NC,none,112.13636363636364,3,10.188178152492668,12.048103254769925,7.966143738267625,89.83733683550003
NC,none,112.13636363636364,4,15.696300505050516,17.624001699235354,12.870765877957666,126.84256400646242
NC,none,112.13636363636364,5,20.031818181818192,21.807356076759067,17.003719008264465,147.07616609139635
NC,none,112.13636363636364,6,24.048377525252505,25.527466563287444,21.28466135458168,148.77194416054635
NC,none,112.13636363636364,7,25.92244623655911,27.453355899419712,23.29643331121433,150.82271085303566
NC,none,112.13636363636364,8,24.80562072336266,26.40993563958167,22.32222914072227,137.57741607618988
NC,none,112.13636363636364,9,21.820246212121205,23.556818181818187,19.470766488413556,109.82248463787658
NC,none,112.13636363636364,10,16.219067693059618,18.85024177949711,13.530694169960471,87.4630908747706
NC,none,112.13636363636364,11,11.289090909090918,13.399772094201074,9.190103248552003,61.71819353521062
NC,none,112.13636363636364,12,6.664271749755621,8.843506493506496,4.800238041260483,49.68932383611117
ND,east,340.8,1,-13.447284946236557,-12.327112676056338,-14.138869565217394,11.803374318213697
ND,east,340.8,2,-9.268869047619042,-7.911168831168832,-10.417692307692304,16.452819246869513
ND,east,340.8,3,-4.050994623655908,-2.7405076142131968,-5.5262285714285655,29.323558718327764
ND,east,340.8,4,7.192111111111118,9.543255813953495,3.705931034482757,100.39007899764587
ND,east,340.8,5,12.370376344086015,14.199378881987576,8.985670498084291,131.2931390889356
ND,east,340.8,6,18.65641666666667,20.05820359281439,15.449589041095887,142.99178778014638
ND,east,340.8,7,20.49064516129031,22.080854368932055,16.91441048034934,152.3455065421183
ND,east,340.8,8,20.085887096774197,22.207655913978474,16.549605734767027,136.33772806910198
ND,east,340.8,9,15.272749999999998,17.803325062034745,12.055646687697156,103.52956121711384
ND,east,340.8,10,4.850053763440864,7.432327044025163,2.922441314553988,52.559776456861016
ND,east,340.8,11,-1.7715277777777778,-0.47110367892976623,-2.695106888361046,23.729422174778737
ND,east,340.8,12,-11.108118279569894,-9.90647482014389,-11.824978540772536,14.001189613679967
ND,west,578.0,1,-11.63198924731182,-10.426372239747636,-12.527025761124117,13.52024994747704
ND,west,578.0,2,-6.888482142857138,-5.5152265861027185,-8.22146627565983,22.906102932124615
ND,west,578.0,3,-2.477016129032259,-1.0070217917675521,-4.311178247734143,41.08968270776406
ND,west,578.0,4,6.3297222222222285,8.522779043280186,2.9035587188612118,99.3583110828124
ND,west,578.0,5,13.005026881720427,14.843881188118793,9.119581589958162,138.02682421547343
ND,west,578.0,6,17.33602777777778,19.009724409448825,13.325471698113208,154.0822748373691
ND,west,578.0,7,21.187150537634388,23.113872832369925,16.74284444444445,181.46587558000454
ND,west,578.0,8,20.17032258064516,22.793067226890752,15.512014925373139,161.6822517896365
ND,west,578.0,9,14.286694444444443,16.825641025641016,10.543711340206189,115.95711116926864
ND,west,578.0,10,6.960698924731177,9.438152173913048,4.535957446808508,71.640105161718
ND,west,578.0,11,-1.5323611111111117,0.33963963963963995,-3.1431524547803624,32.44028847055299
ND,west,578.0,12,-8.900618279569898,-7.505562913907283,-9.853800904977374,16.269012029439786
NE,east,500.8888888888889,1,-5.515598864994022,-3.9112414467253185,-6.873132065067541,27.115508571166067
NE,east,500.8888888888889,2,-2.6394097222222235,-0.655453618756371,-4.519855072463766,35.73956012945256
NE,east,500.8888888888889,3,4.019571385902032,6.091436925647453,1.6234138486312397,76.45480466453135
NE,east,500.8888888888889,4,10.740794753086421,12.611660280970625,7.885263157894733,105.50029995805575
NE,east,500.8888888888889,5,15.846729390681011,17.61433499881037,12.866686722823903,139.3196829870779
NE,east,500.8888888888889,6,21.45344135802469,23.043127743127737,18.25411436541143,162.2728737434322
NE,east,500.8888888888889,7,24.399118876941465,26.244778007821488,20.983588761174946,178.65687576984135
NE,east,500.8888888888889,8,22.671736857825554,24.54634408602148,19.547391477498984,146.71131243362677
NE,east,500.8888888888889,9,18.58443672839508,21.18664154103852,15.36804692891648,123.77941051537054
NE,east,500.8888888888889,10,10.693974014336908,13.187474482356372,8.076828895010708,86.16626388261979
NE,east,500.8888888888889,11,2.2242515432098746,4.3524046434494155,0.37248196248196197,43.83279523069803
NE,east,500.8888888888889,12,-3.263284050179212,-1.482972795804654,-4.753470507544581,29.844215608220985
NE,west,855.0,1,-2.496841397849464,1.3326198630136987,-4.97074115044248,36.971049585549366
NE,west,855.0,2,-0.7322544642857144,2.251969696969696,-3.611769005847953,47.9678920008208
NE,west,855.0,3,3.0048723118279583,5.617603911980438,-0.1849999999999997,80.69472838272894
NE,west,855.0,4,9.361076388888886,12.031018518518525,5.356163194444447,123.64096025216617
NE,west,855.0,5,15.538608870967742,17.695208333333323,11.617518939393939,160.04520678907647
NE,west,855.0,6,20.779409722222223,22.40359960552268,16.913380281690145,180.3065943693965
NE,west,855.0,7,24.477318548387103,26.526188118811888,20.148117154811708,210.71658281824585
NE,west,855.0,8,23.334408602150546,26.123198198198203,19.207000000000015,184.56952755128927
NE,west,855.0,9,17.794513888888886,20.668357487922695,13.906372549019615,135.30309485131397
NE,west,855.0,10,10.236088709677418,13.396858288770042,7.041148648648644,92.67249385369755
NE,west,855.0,11,2.9877777777777794,6.092089552238805,0.2866233766233759,55.403940317647596
NE,west,855.0,12,-2.066969086021504,1.5676242236024827,-4.840284360189575,37.97719287853009
NH,none,151.42857142857142,1,-5.671044546851002,-4.176377217553689,-6.715264187866923,23.487522462731867
NH,none,151.42857142857142,2,-4.453443877551014,-2.8489733508082145,-5.974202898550722,28.362827581584522
NH,none,151.42857142857142,3,0.8452956989247314,2.7109693877551018,-1.2323863636363628,55.3185314883207
NH,none,151.42857142857142,4,6.528948412698409,8.35407917383821,4.045573770491803,83.58608144280119
NH,none,151.42857142857142,5,11.707891705069123,13.415913978494627,8.861187916026633,108.58804437999356
NH,none,151.42857142857142,6,18.79408730158731,20.554458693707133,15.295257854179008,134.51683905312933
NH,none,151.42857142857142,7,20.740860215053747,22.436088709677428,17.350403225806446,138.1532801018954
NH,none,151.42857142857142,8,19.808256528417804,21.82316687737042,16.689285714285713,120.82809637227179
NH,none,151.42857142857142,9,16.130952380952376,18.443775247888368,13.41286145878291,81.68200724303138
NH,none,151.42857142857142,10,8.566685867895545,10.741976790716288,6.560022148394236,54.22580947661166
NH,none,151.42857142857142,11,4.281805555555555,5.837000887311442,3.0235821966977765,39.546304103837244
NH,none,151.42857142857142,12,-1.8442780337941638,-0.44677039132484675,-2.8044703595724,24.13112579064985
NJ,none,26.77777777777778,1,-0.31311230585424044,0.7785689714482265,-1.1506730007917663,38.09424756738483
NJ,none,26.77777777777778,2,2.0150958994709005,3.611796982167352,0.5285121328224779,45.51015778137224
NJ,none,26.77777777777778,3,5.499775985663078,7.256866096866095,3.5639987445072183,70.37250135966435
NJ,none,26.77777777777778,4,11.031049382716043,12.63534391534393,8.785037037037036,100.22979989519627
NJ,none,26.77777777777778,5,16.45824372759857,18.021218795888398,14.011379310344823,128.76753767637467
NJ,none,26.77777777777778,6,21.441790123456794,22.90948396094839,18.542791551882466,144.37291157396203
NJ,none,26.77777777777778,7,24.15498805256869,25.746506550218356,21.606332556332543,154.08783018172483
NJ,none,26.77777777777778,8,22.80298685782557,24.466616503636832,20.354521963824283,131.7619495394587
NJ,none,26.77777777777778,9,19.059552469135816,20.963847429519063,16.65223619846261,101.23920085978136
NJ,none,26.77777777777778,10,13.289829749103944,15.589678202792971,11.062992357436814,77.78386911576156
NJ,none,26.77777777777778,11,8.614104938271607,10.243967280163604,7.265538635081788,53.702113370996074
NJ,none,26.77777777777778,12,3.673178016726399,5.311111111111111,2.522501906941265,40.9909635515635
NM,none,985.0,1,4.415322580645166,9.095652173913045,2.321011673151751,67.02818083919327
NM,none,985.0,2,8.374851190476173,12.390086206896552,6.257727272727274,69.51135095692003
NM,none,985.0,3,11.887231182795722,15.428746177370021,9.11007194244604,167.8655981439279
NM,none,985.0,4,16.371944444444452,20.095341614906808,13.35954773869346,162.31229306195024
NM,none,985.0,5,24.603494623655905,27.561662817551955,20.484887459807087,286.11833049028394
NM,none,985.0,6,26.621666666666666,29.624926686217005,23.919525065963057,222.8488721884493
NM,none,985.0,7,28.219623655913974,31.433915211970053,24.461807580174938,269.0745478079405
NM,none,985.0,8,28.104704301075262,30.655470737913497,25.248717948717932,230.3351989964679
NM,none,985.0,9,22.527777777777814,26.708049535603767,19.126700251889186,156.2198528843882
NM,none,985.0,10,17.53682795698925,23.259223300970874,13.471954022988509,165.77132609361377
NM,none,985.0,11,13.591666666666667,18.328338762214983,10.070702179176752,121.44980445483012
NM,none,985.0,12,6.369892473118277,10.209126984126977,4.4034552845528445,76.51555659274099
NV,none,718.6666666666666,1,7.99775985663083,10.172636815920395,6.216381418092906,76.02986937003962
NV,none,718.6666666666666,2,9.436805555555559,11.752366255144034,7.280938697318007,97.9692868214054
NV,none,718.6666666666666,3,13.771594982078852,16.010663308144398,11.209894332372722,163.76193106003976
NV,none,718.6666666666666,4,16.7813425925926,19.131977671451363,13.527814569536421,216.25846715937678
NV,none,718.6666666666666,5,25.281182795698925,27.5655773420479,21.602105263157895,302.9579468736026
NV,none,718.6666666666666,6,30.29032407407411,32.45733333333333,26.678641975308626,346.63906212920404
NV,none,718.6666666666666,7,32.70788530465949,34.86192528735631,29.138333333333325,309.7581237963793
NV,none,718.6666666666666,8,31.460663082437286,33.83048048048047,27.953333333333333,315.80303112207866
NV,none,718.6666666666666,9,27.14402777777779,29.865651438240278,23.8547034764826,252.6757099623739
NV,none,718.6666666666666,10,18.723297491039435,21.430909090909093,15.81959145775302,169.75798062633606
NV,none,718.6666666666666,11,11.478148148148147,14.261616161616159,9.122905982905982,98.95173010434023
NV,none,718.6666666666666,12,7.390367383512552,9.845845552297169,5.312655086848627,82.6497460258007
NY,none,174.70833333333334,1,-3.4043626792114656,-2.430072463768115,-4.147778436018956,28.50075623664683
NY,none,174.70833333333334,2,-2.5688120039682523,-1.4044452887537981,-3.685653547133138,35.169222765632384
NY,none,174.70833333333334,3,2.8493279569892493,4.252642276422768,1.126696606786427,59.97373823107764
NY,none,174.70833333333334,4,8.77887152777777,10.334905478395065,6.444820601851853,89.69820385877668
NY,none,174.70833333333334,5,13.853276209677427,15.218187163978493,11.123454301075265,118.5968646712448
NY,none,174.70833333333334,6,19.37389467592593,20.757161458333353,16.60736111111112,132.46399365157282
NY,none,174.70833333333334,7,22.02774977598566,23.403713037634382,19.275823252688166,143.63842983611778
NY,none,174.70833333333334,8,20.831647625448024,22.472063577586205,18.11324404761905,125.61974041707354
NY,none,174.70833333333334,9,16.971701388888896,18.632630522088366,14.71174863387978,89.07617068054192
NY,none,174.70833333333334,10,10.361519937275991,12.095017873100986,8.618676999101526,62.48255313336433
NY,none,174.70833333333334,11,5.532633101851854,6.86381172839506,4.44348695286195,45.26836476017059
NY,none,174.70833333333334,12,-0.7186491935483872,0.40211021505376415,-1.5191916282642088,31.140375869834852
OH,none,268.46153846153845,1,-2.7337572373862717,-1.8931961655365916,-3.400129749768307,28.505273213918105
OH,none,268.46153846153845,2,-1.4118131868131873,-0.2463890849211945,-2.5164325529542912,35.442928815461734
OH,none,268.46153846153845,3,4.415622415219192,5.820616159658983,2.808180004433608,64.36681735883408
OH,none,268.46153846153845,4,10.512916666666657,12.113689095127606,8.125605536332177,95.62793040753229
OH,none,268.46153846153845,5,15.748097601323414,17.41177832919767,12.975296388199611,128.93795706575457
OH,none,268.46153846153845,6,20.444017094017102,21.94796186719263,17.650976800976814,137.8959328559113
OH,none,268.46153846153845,7,23.278835814722903,24.90534412955465,20.406748641692904,148.3909038786954
OH,none,268.46153846153845,8,21.648748966087673,23.267182817182814,18.99727223131479,124.20037458145315
OH,none,268.46153846153845,9,17.8000747863248,19.839024864024857,15.308024691358018,94.0814056484119
OH,none,268.46153846153845,10,11.073542183622825,12.844149797570854,9.225105663567202,70.16098284725162
OH,none,268.46153846153845,11,6.248643162393163,7.690343698854337,5.035549872122761,48.260408692924095
OH,none,268.46153846153845,12,-0.33031430934656747,0.5203550295857992,-0.990141362217734,31.554822514968226
OK,east,317.77777777777777,1,2.5146206690561534,4.347656506063587,0.9803017832647454,49.288477175029726
OK,east,317.77777777777777,2,4.13477182539682,6.138905878355421,2.235201288244768,55.25611020674083
OK,east,317.77777777777777,3,9.383990442054957,11.373438363736867,7.045516569200778,95.93308568307395
OK,east,317.77777777777777,4,16.270370370370358,18.308438155136265,13.350975975975981,144.492283923939
OK,east,317.77777777777777,5,20.795325567503006,22.559323254139688,17.888809806247526,158.4889634638145
OK,east,317.77777777777777,6,25.35922839506174,27.175580246913583,22.331975308641958,178.4656514363288
OK,east,317.77777777777777,7,28.300238948626053,30.167741935483868,25.187733970529674,211.42773188247796
OK,east,317.77777777777777,8,27.703599163679815,29.66669071669072,24.48747044917258,206.9056549977154
OK,east,317.77777777777777,9,22.914953703703713,25.298262108262126,20.098316498316507,154.01615410147355
OK,east,317.77777777777777,10,15.279211469534056,17.724444444444437,12.72649572649573,104.33208962320762
OK,east,317.77777777777777,11,9.21679012345679,11.63630069238378,7.087873513199886,62.32236255617044
OK,east,317.77777777777777,12,3.539620669056152,5.760801564027368,1.6601599117728154,51.29003211223287
OK,west,475.5,1,3.146124551971322,5.445286686103012,1.179509559434747,57.36088736160941
OK,west,475.5,2,5.240203373015876,7.803678929765894,3.185299374441464,60.8471495345611
OK,west,475.5,3,9.77883064516129,12.323131821998324,6.867915465898177,108.35437114729108
OK,west,475.5,4,15.707129629629637,17.969968553459122,12.46576576576577,148.1365451384968
OK,west,475.5,5,21.954368279569888,24.43810068649887,18.418892508143337,177.3262321450935
OK,west,475.5,6,26.695416666666627,28.84318518518516,23.115802469135783,233.54325655412075
OK,west,475.5,7,28.080331541218627,30.09139784946234,24.72855436081243,232.84583479847225
OK,west,475.5,8,28.32553763440862,30.803101644245142,24.617505592841162,234.0770642617302
OK,west,475.5,9,23.755092592592582,26.49460034013606,20.481046747967508,172.11793661090192
OK,west,475.5,10,16.398790322580638,18.98471502590674,13.610614525139653,120.47123655621674
OK,west,475.5,11,9.537060185185188,12.160493827160499,7.390614478114473,71.42271206861005
OK,west,475.5,12,3.9215949820788576,6.72959685349066,1.5711934156378604,58.142918833468876
OR,east,639.5,1,0.24623655913978504,1.269930069930069,-0.3930131004366814,31.852258325979783
OR,east,639.5,2,2.653497023809522,3.9503367003367025,1.6263999999999987,37.2852975239347
OR,east,639.5,3,6.095161290322586,8.21402985074627,4.359657701711491,72.05098682614884
OR,east,639.5,4,9.380694444444442,11.594666666666665,6.974202898550725,100.99003699559493
OR,east,639.5,5,12.72795698924731,14.50061224489794,9.308267716535433,142.26955208318284
OR,east,639.5,6,17.3776388888889,19.464631578947355,13.331428571428559,180.09084079985024
OR,east,639.5,7,20.82399193548387,23.131616161616172,16.23654618473896,208.51886426274785
OR,east,639.5,8,21.443145161290346,24.17105263157897,17.123958333333334,195.83879816895265
OR,east,639.5,9,16.960138888888896,19.518610421836225,13.707570977917978,126.6673736113932
OR,east,639.5,10,10.31465053763442,12.759281437125741,8.323170731707314,80.76139679690903
OR,east,639.5,11,5.333819444444446,6.752056962025319,4.224504950495053,50.09091322893592
OR,east,639.5,12,0.9831317204301061,1.8195286195286213,0.4274049217002239,30.341195619104894
OR,west,173.16666666666666,1,4.922065412186377,6.101491769547325,4.01222222222222,31.352790103647184
OR,west,173.16666666666666,2,6.421416170634914,7.992338709677424,5.076151012891344,40.21610614431109
OR,west,173.16666666666666,3,8.39909274193549,10.098157453936356,6.444677263969173,63.07957403434918
OR,west,173.16666666666666,4,10.651678240740726,12.377498048399676,8.136575654152448,89.37506246965981
OR,west,173.16666666666666,5,12.803405017921166,14.350625422582837,9.764442231075693,114.6237609372343
OR,west,173.16666666666666,6,16.518796296296294,18.211133879781425,12.959051724137932,140.44102667466
OR,west,173.16666666666666,7,19.461570340501815,21.27416833000667,15.72448559670781,163.20616030302656
OR,west,173.16666666666666,8,19.068436379928336,21.369726421886256,15.276631079478058,143.80515206852257
OR,west,173.16666666666666,9,16.147581018518522,18.840692371475942,12.74308176100629,104.02915336107837
OR,west,173.16666666666666,10,11.610786290322574,13.91635049683829,9.342111111111116,61.144523490373736
OR,west,173.16666666666666,11,7.290138888888892,8.752696078431368,6.209118357487922,31.791427288443632
OR,west,173.16666666666666,12,5.069690860215052,6.1730645161290365,4.2815668202765,26.203458691374593
PA,none,285.9047619047619,1,-2.1256848438300042,-1.248372423596304,-2.8442659215275348,30.34456567205395
PA,none,285.9047619047619,2,-1.0868126417233566,0.13827160493827198,-2.2274083196497005,38.19545682183413
PA,none,285.9047619047619,3,4.254787506400412,5.657318357318354,2.5609297725024733,67.96695666034861
PA,none,285.9047619047619,4,10.334279100529095,11.862093902981751,8.094879321591648,99.5248808116424
PA,none,285.9047619047619,5,15.099161546338982,16.56122170179547,12.312109375000002,121.36177625410825
PA,none,285.9047619047619,6,20.10439814814814,21.447341269841264,17.4185119047619,134.9625922314978
PA,none,285.9047619047619,7,22.589650537634416,24.04404518453599,19.80063492063493,149.97150755473726
PA,none,285.9047619047619,8,21.24355478750639,22.875931113185995,18.61456975772764,122.93337782581156
PA,none,285.9047619047619,9,17.42639550264551,19.115311004784694,15.088757489750867,91.76883240161122
PA,none,285.9047619047619,10,11.020020481310805,12.905056323604713,9.134984639016906,69.36633341530217
PA,none,285.9047619047619,11,6.206746031746026,7.577363077363075,5.027377876215087,47.04233676183921
PA,none,285.9047619047619,12,-0.14895673323092606,0.9772043010752692,-0.9533574720210662,31.644044090716655
RI,none,61.333333333333336,1,-0.7274193548387105,0.4443722943722961,-1.5551987767584103,35.320229896001834
RI,none,61.333333333333336,2,0.8511408730158729,2.1645969498910667,-0.2469945355191264,45.96400621494774
RI,none,61.333333333333336,3,2.4033602150537643,3.7709090909090928,0.9367688022284127,57.17102776948434
RI,none,61.333333333333336,4,7.777592592592589,9.059753086419745,6.129100529100529,77.76274899855925
RI,none,61.333333333333336,5,13.32822580645161,14.797971014492754,10.947652582159623,112.75512396821624
RI,none,61.333333333333336,6,18.830879629629653,20.392354740061194,16.433685446009385,120.64892230185059
RI,none,61.333333333333336,7,21.490949820788522,23.06255605381164,19.138814317673372,137.3408263224198
RI,none,61.333333333333336,8,21.171774193548394,22.845794392523363,18.904430379746834,118.93918656449726
RI,none,61.333333333333336,9,18.367129629629623,20.099054982817876,16.343072289156634,86.6629099488492
RI,none,61.333333333333336,10,11.473118279569919,13.205508072174736,9.92586938083121,68.63361565607664
RI,none,61.333333333333336,11,5.672222222222224,6.901529051987767,4.6493638676844755,49.52592145165309
RI,none,61.333333333333336,12,1.9664426523297502,3.215480225988698,1.1458054936896795,39.033908679796106
SC,none,106.6,1,6.03647849462366,8.09178885630499,4.297369727047146,54.84126069062722
SC,none,106.6,2,8.692485119047623,10.872268656716413,6.525637982195843,65.29040934595064
SC,none,106.6,3,12.532163978494617,14.474491315136477,10.236686217008788,96.98446277634136
SC,none,106.6,4,16.440152777777772,18.678609756097572,13.47961290322581,127.83839790834205
SC,none,106.6,5,20.940416666666675,22.828064516129036,17.794336917562717,158.51202942915444
SC,none,106.6,6,24.79555555555558,26.405088888888915,22.113000000000007,153.33883469446457
SC,none,106.6,7,26.950336021505358,28.505268817204286,24.358781362007164,161.01228355484545
SC,none,106.6,8,25.46502688172046,27.009732739420944,23.113932203389833,137.85055408472232
SC,none,106.6,9,22.705305555555547,24.867984693877574,20.120640243902447,110.6128954308243
SC,none,106.6,10,16.73607526881721,19.48765333333332,13.939756097560984,94.41287489225745
SC,none,106.6,11,13.38888888888889,15.905890804597693,11.034274193548399,64.46399799233258
SC,none,106.6,12,7.010806451612899,9.427294117647053,4.977128712871288,52.314262485496066
SD,east,437.14285714285717,1,-8.48131720430108,-6.804777830864785,-9.607800963081857,18.79991552163757
SD,east,437.14285714285717,2,-6.883652210884366,-5.187012987012981,-8.416875758802112,28.244462592666984
SD,east,437.14285714285717,3,-1.0265360983102947,0.7373653984206754,-3.0555326176713455,48.53500057845961
SD,east,437.14285714285717,4,8.505396825396828,10.503579714948627,5.525407810182896,95.94320639625379
SD,east,437.14285714285717,5,14.479627496159763,16.249297924297924,11.478881987577651,124.19138316272026
SD,east,437.14285714285717,6,19.836250000000025,21.313490485657486,16.412047399605004,149.89768743788176
SD,east,437.14285714285717,7,23.416666666666682,25.16876610363583,19.848104956268205,177.72079789984093
SD,east,437.14285714285717,8,21.008198924731197,22.88512931034484,17.89785714285715,143.60019861907094
SD,east,437.14285714285717,9,16.98906746031747,19.476453697056698,13.914596273291925,117.08839624567673
SD,east,437.14285714285717,10,8.003686635944685,10.39749510763209,5.698303807010934,66.59332579395232
SD,east,437.14285714285717,11,-0.590793650793651,1.233121019108281,-2.0014074595355376,34.147262646211416
SD,east,437.14285714285717,12,-7.4666282642088975,-5.946501457725947,-8.459777777777777,18.50133429590168
SD,west,744.75,1,-7.267641129032258,-5.356451612903225,-8.632776497695849,26.841890172422097
SD,west,744.75,2,-3.372395833333335,-1.378484848484849,-5.296345029239766,36.71878189837612
SD,west,744.75,3,0.1841733870967753,2.037592137592137,-2.0542284866468843,57.59585119431837
SD,west,744.75,4,7.226805555555556,9.550356294536815,3.9551839464882934,101.10699836417163
SD,west,744.75,5,13.163071236559134,15.166793478260878,9.917605633802813,145.63051949848298
SD,west,744.75,6,19.623090277777774,21.74709543568463,15.321533613445364,174.28510949526137
SD,west,744.75,7,23.862869623655918,25.957121212121223,19.699598393574288,212.90444923563527
SD,west,744.75,8,22.280241935483897,24.563987473903975,18.152264150943402,190.99803715140263
SD,west,744.75,9,16.145798611111115,18.687558962264163,12.504898648648641,130.0556480448866
SD,west,744.75,10,6.369690860215051,8.9439226519337,3.930235602094242,74.02301282560808
SD,west,744.75,11,0.16375000000000098,2.007981927710845,-1.4143041237113407,40.01051390051405
SD,west,744.75,12,-5.15262096774194,-3.260555555555555,-6.54189976689977,32.17386090248614
TN,none,252.0,1,3.0165994623655905,4.304687499999996,1.859948979591836,42.355003062968905
TN,none,252.0,2,4.813727678571428,6.3189425770308105,3.1078174603174604,52.086309706193774
TN,none,252.0,3,10.659559811827952,12.52945331695331,8.40126112759644,95.01578665089721
TN,none,252.0,4,15.117777777777777,16.879147597253997,12.397924028268548,119.46531152959844
TN,none,252.0,5,19.470228494623658,20.987963917525768,16.62813706563707,137.3782752384655
TN,none,252.0,6,24.013784722222237,25.46409185803757,21.131224066390043,149.7153075419385
TN,none,252.0,7,25.881821236559166,27.304453441295554,23.070699999999984,165.5641227742908
TN,none,252.0,8,24.36878360215053,26.18876616379309,21.35281250000001,142.41827166706634
TN,none,252.0,9,22.025989583333335,23.97147129186605,19.3332367549669,110.00367821293544
TN,none,252.0,10,14.811424731182766,17.257215189873428,12.043266475644698,78.61262158360273
TN,none,252.0,11,11.185052083333341,13.137182203389836,9.296926229508196,62.937272872334525
TN,none,252.0,12,4.5250336021505415,6.03767705382436,3.159398976982096,43.0458697421376
TX,east,121.94594594594595,1,10.24186283057252,12.244892743746613,8.472097160451598,66.42477993727735
TX,east,121.94594594594595,2,12.455835746460744,14.534038386212291,10.263236631126542,80.36810961599112
TX,east,121.94594594594595,3,14.718453937808784,16.53469250888606,12.57199017199018,106.06580946929468
TX,east,121.94594594594595,4,19.53411411411409,21.43298071341031,16.89084133967855,137.16469477456727
TX,east,121.94594594594595,5,23.890511479221157,25.43979657076432,21.308369659982556,157.04860758771727
TX,east,121.94594594594595,6,26.88528903903902,28.524024024023994,24.154064064064062,169.4042554845796
TX,east,121.94594594594595,7,28.688386370241226,30.40130775937229,25.833517388356096,196.92657256880557
TX,east,121.94594594594595,8,28.249567712874185,29.96888064535124,25.48056899004268,182.12814287269936
TX,east,121.94594594594595,9,25.77761261261263,28.11634031991178,22.982547791694124,151.00698768633205
TX,east,121.94594594594595,10,20.785592850915442,23.135226395226393,18.26579086049837,115.43760739679311
TX,east,121.94594594594595,11,15.628704954954962,17.707460664006614,13.561465898030992,83.06462434691443
TX,east,121.94594594594595,12,10.671578029642536,12.86136632259082,8.79851722046236,67.00355159972706
TX,west,385.8,1,9.169919354838708,11.676960784313726,6.8572222222222265,75.46450555531736
TX,west,385.8,2,12.023988095238089,14.650818452380955,9.397157738095242,96.35220225335986
TX,west,385.8,3,14.931666666666674,17.2336049382716,12.181563421828912,136.64309877127428
TX,west,385.8,4,19.842388888888898,22.061121495327107,16.59027397260275,169.84067480384317
TX,west,385.8,5,24.518931451612897,26.322279569892462,21.51335125448027,193.21584348250875
TX,west,385.8,6,27.75068750000001,29.606911111111124,24.656981481481488,213.6773195270314
TX,west,385.8,7,28.85422043010753,30.65186021505378,25.858154121863816,227.4765242622754
TX,west,385.8,8,28.26904569892471,30.482777777777788,25.047079207920802,208.7150463012803
TX,west,385.8,9,25.33194444444447,27.73626262626262,22.393333333333327,167.215118862499
TX,west,385.8,10,20.21390456989249,22.563145363408513,17.496956521739126,133.8639242655702
TX,west,385.8,11,14.589833333333337,17.153469387755106,12.257400530503972,87.87472948770086
TX,west,385.8,12,9.949133064516124,12.804633431085044,7.532940446650128,79.88035442471994
UT,none,896.0,1,7.259139784946241,9.067259786476866,6.161771058315337,60.03174899621835
UT,none,896.0,2,8.429613095238095,10.283482142857142,7.502678571428572,56.7680296772637
UT,none,896.0,3,13.555376344086023,16.217415730337088,11.11288659793815,150.8194814012135
UT,none,896.0,4,19.65583333333333,21.917086834733894,17.43195592286501,207.56569515031237
UT,none,896.0,5,23.116532258064517,25.125917431192665,20.272077922077923,264.6593681746625
UT,none,896.0,6,29.274999999999995,30.938031319910515,26.552014652014655,298.1486589736504
UT,none,896.0,7,33.226612903225806,35.218203309692676,30.602180685358253,325.37095481137465
UT,none,896.0,8,30.730510752688197,33.09354005167958,28.168907563025215,268.1366657591301
UT,none,896.0,9,24.259583333333325,26.31465295629822,21.844410876132947,201.42931100808335
UT,none,896.0,10,17.455779569892474,20.436917562724023,15.667096774193542,116.37943407992802
UT,none,896.0,11,8.916805555555555,10.702255639097745,7.87070484581498,57.29802154752805
UT,none,896.0,12,5.647446236559142,7.066101694915254,4.9883858267716565,47.91853315590961
VA,none,228.46666666666667,1,2.5314919354838668,4.143304007820135,1.1676509511993398,42.301990461513554
VA,none,228.46666666666667,2,3.709419642857141,5.598989898989897,1.8861500974658871,49.755319192669866
VA,none,228.46666666666667,3,7.119896953405016,8.997608517608516,4.852156280909989,78.45171513757735
VA,none,228.46666666666667,4,12.936773148148154,14.783775193798443,10.198114942528731,112.49673455029281
VA,none,228.46666666666667,5,17.671460573476708,19.49254367575123,14.418064918851437,135.82709120616948
VA,none,228.46666666666667,6,22.758953703703675,24.32341701534166,19.66881542699725,145.49637021494414
VA,none,228.46666666666667,7,24.671097670250905,26.34176799440952,21.68641697877653,148.26057083247125
VA,none,228.46666666666667,8,24.108131720430126,26.02177631578947,21.07819444444443,138.6704222015454
VA,none,228.46666666666667,9,20.132467592592594,22.144102564102546,17.379703947368412,102.61933302269041
VA,none,228.46666666666667,10,14.221662186379934,16.93870071684588,11.504623655913969,80.39968700071962
VA,none,228.46666666666667,11,8.231509259259262,10.215084269662924,6.291529304029301,53.22560716764438
VA,none,228.46666666666667,12,4.505788530465943,6.4598136645962745,3.0148025276461294,39.90021220203031
VT,none,216.5,1,-6.220161290322582,-5.215149006622515,-6.906843891402717,21.7127517416635
VT,none,216.5,2,-6.109375,-4.882352941176468,-7.244985673352437,28.28591475820894
